hit_id,x,y,z,volume_id,layer_id,module_id
25431,-6.51193,31.5533,256.219,8,2,173
77949,-189.08900000000003,186.856,772.467,13,2,755
117784,-831.1060000000001,594.376,921.6,17,4,3025
90598,-337.43199999999996,-364.912,764.8,13,6,1337
33381,114.60700000000001,14.0647,-464.26199999999994,8,6,27
37621,77.4095,-85.5707,111.936,8,6,435
95828,562.788,-338.634,467.36,13,8,1573
117957,37.57,1018.45,1007.8,17,4,3154
109756,-44.556999999999995,817.543,-200.6,17,2,1052
113270,-432.49300000000005,922.841,-943.2,17,4,277
88684,401.83,-301.061,89.2,13,6,889
35074,-91.4316,71.8292,-203.287,8,6,255
114383,780.882,-654.952,-374.2,17,4,972
88397,224.50599999999997,450.335,-48.6,13,6,833
110926,219.65099999999998,794.071,254.6,17,2,1525
79238,-191.544,-303.584,-626.4,13,4,234
83963,-356.35900000000004,-62.3551,599.88,13,4,898
111142,804.8510000000001,147.453,271.2,17,2,1624
114553,-822.137,-598.275,-314.4,17,4,1080
71916,133.987,221.315,-678.4,13,2,147
109948,760.953,-305.33799999999997,-140.8,17,2,1133
85926,498.44599999999997,-47.1922,-712.8,13,6,272
109235,241.27700000000002,783.943,-374.2,17,2,805
114313,-873.6360000000001,-524.477,-406.6,17,4,926
108899,816.038,-33.6812,-552.8,17,2,660
91934,580.765,-311.078,-779.171,13,8,248
71290,76.2325,248.11,-1010.8,13,2,29
88132,-491.98699999999997,-88.2187,-34.2,13,6,783
96356,629.806,-202.425,743.2,13,8,1780
45064,-162.32399999999998,55.4796,279.48900000000003,8,8,854
