hit_id,particle_id,tx,ty,tz,tpx,tpy,tpz,weight
78184,598980124829810688,-196.003,-174.39700000000002,1023.93,-0.273337,-0.13739200000000001,1.1648399999999999,0.0
78561,27043313118871552,-8.579880000000001,-360.345,-963.7410000000001,-0.11065499999999999,-0.14771700000000001,-0.45863699999999996,0.0
78769,211677772437786625,-136.66899999999998,-334.99,-773.682,-0.217214,-0.137959,-0.332175,0.0
79182,391819421070397441,-349.10699999999997,73.1844,-690.893,-0.21687399999999998,-0.0343124,0.127832,0.0
79255,40533908474822656,-77.0884,-350.944,-663.1519999999999,-0.14319500000000002,-0.143494,-0.35165599999999997,0.0
79356,418845897917468673,346.139,109.46600000000001,-588.471,0.310971,-0.00148847,-0.249297,0.0
79430,364803320847532032,-138.899,333.844,-659.75,0.0459069,0.17328,-0.296539,0.0
79452,639517675436900352,-279.005,233.05700000000002,-654.38,-0.12729300000000002,0.24477,-0.48582200000000003,0.0
79631,4545862105563136,341.631,-105.469,-553.27,62.3079,-12.7718,-90.4362,0.013472016852318467
79741,364795692985614336,-90.213,345.67400000000004,-553.9019999999999,-0.175755,0.262444,-0.469058,0.0
79787,139620109680381953,-346.543,94.7721,-528.295,-0.162854,-0.03805719999999999,-0.0288397,0.0
79861,63059465754116096,-204.584,-299.265,-426.51599999999996,-0.20027899999999998,-0.104206,-0.25182,0.0
79960,301753956856496128,329.101,-158.317,-454.496,0.236963,-0.23068699999999998,-0.400379,0.0
79979,873727808382177281,359.906,-49.8915,-395.085,0.273597,-0.119822,-0.141246,0.0
79980,801650972873981952,351.181,-76.3701,-391.483,0.5454979999999999,-0.00962039,-0.591328,0.0
79982,364798785362067456,358.913,-29.9216,-390.436,0.372339,-0.14014100000000002,-0.415245,0.0
80001,562957924897394689,334.176,137.559,-457.605,0.36938499999999996,-0.0911581,-0.169771,0.0
80675,635010777291427841,300.432,-203.37400000000002,-169.921,0.140431,-0.207821,0.241242,0.0
80716,693557434991509504,363.73699999999997,-6.850619999999999,-215.84799999999998,1.74397,-0.144239,-1.07986,0.006960290261642286
81046,67556193433812992,-140.309,-329.33099999999996,-94.2008,-0.20243599999999998,-0.20934499999999998,-0.0764908,0.0
81109,382806243204399104,161.278,-318.265,-126.912,0.155998,-0.0781811,-0.0679492,0.0
81158,4508066393358336,318.301,-167.51,-136.71,3.87258,-2.1614,-1.6864400000000002,0.013472016852318467
81227,153124929951236096,325.591,159.891,-89.2963,1.20823,0.476893,-0.327169,0.005291719540474414
81306,166642119744684032,49.1233,357.035,-129.028,-0.0625774,0.313162,-0.11125,0.0
81334,562957924897402882,-60.0012,353.436,-144.85299999999998,-0.030352299999999995,0.17164200000000002,0.13689,0.0
81432,301754094295449600,-352.281,63.5518,-100.9,-0.25093200000000004,-0.06488490000000001,-0.0621997,0.0
81433,878211479344513024,-358.805,43.7516,-97.4114,-0.2007,0.13338699999999998,-0.0648395,0.0
81441,914233541871538177,-356.24300000000005,28.1976,-88.5469,-0.132402,0.0884689,0.314776,0.0
81743,968278249211691008,290.60200000000003,217.563,-38.0218,0.777107,0.44476499999999997,-0.0777127,0.0
81760,364793768840265728,226.602,286.802,9.172239999999999,0.42882299999999995,0.369746,0.0342726,0.0
81825,166639027368230912,-19.2843,360.839,-37.6703,0.0883705,0.496647,-0.0485761,0.0
81973,941258369434386432,-353.64099999999996,-48.7746,85.0305,-0.44404799999999994,0.0461481,0.0988198,0.0
82144,860195981323403264,258.532,-254.46099999999998,82.541,0.405927,-0.5494399999999999,0.157349,0.0
82171,63070460870393856,308.993,-190.22,132.849,0.13280999999999998,-0.20670100000000002,0.08064439999999999,0.0
82209,328769507306766336,357.29,13.2441,54.0388,0.212308,-0.105151,0.024299599999999998,0.0
82341,743098748896292866,29.7199,355.925,73.0715,-0.11917699999999999,0.16833199999999998,0.011593299999999999,0.0
82392,364794387315556352,-206.46400000000003,292.878,81.429,-1.04986,1.6819,0.512317,0.009105312460144009
82531,211686018774999042,54.5506,-356.50199999999995,185.61,-0.0884842,-0.191621,0.21202800000000002,0.0
82545,797148541494501378,117.896,-339.04400000000004,175.572,0.195332,-0.0714565,-0.0426976,0.0
82584,139621140455751680,287.79900000000004,-216.47799999999998,159.119,0.33644,-0.11359200000000001,0.14995999999999998,0.0
82765,734087357736681472,-211.327,293.747,222.02599999999998,-0.657126,0.73063,0.604939,0.0
82838,436850194663870465,-358.89099999999996,-30.2431,333.7,-0.335854,-0.230467,-0.07146060000000001,0.0
82937,139617017287147520,-64.4036,-352.001,271.38599999999997,-0.0102644,-0.617581,0.456399,0.0
83436,112592808199589889,348.841,88.8777,383.59,0.157655,0.130779,0.137647,0.0
83782,648520545398165505,358.816,29.4454,540.769,0.230841,0.012503299999999998,-0.113776,0.0
83966,130608031326011392,-355.976,-83.3188,600.564,-0.336862,0.0350004,0.530522,0.0
84096,837672348189458432,362.869,40.8457,624.929,2.57292,0.180475,4.48882,0.012722047547788875
84298,306247111123402752,143.98,-329.53,762.0980000000001,-0.00159257,-0.25149,0.522228,0.0
84317,211675917011931138,262.834,-242.593,711.977,0.053076099999999994,-0.184084,0.239152,0.0
84358,837672210750504960,345.32599999999996,92.8674,734.558,0.8165319999999999,0.114,1.7141099999999998,0.0
84372,22519028945784833,290.074,212.023,707.0189999999999,0.180919,0.34571199999999996,0.153859,0.0
84395,481885641164980224,180.168,308.58,740.7510000000001,0.293885,0.300942,0.852247,0.0
84681,743108094728339456,-273.704,237.445,858.791,-0.43654,0.24006,1.1909100000000001,0.0
84710,968280448251731970,-359.22900000000004,28.41,860.096,-0.24656999999999998,-0.144749,0.0870195,0.0
85171,211677772437786625,-303.933,-398.211,-1006.75,-0.250481,-0.0420345,-0.333751,0.0
85178,40533908474822656,-236.54,-441.5,-984.877,-0.196629,-0.0460175,-0.350528,0.0
85310,364803320847532032,-21.4309,504.73900000000003,-1011.32,0.143103,0.104799,-0.296559,0.0
85556,639517675436900352,-326.351,375.865,-920.453,-0.042172,0.27131700000000003,-0.48573599999999995,0.0
85778,364795692985614336,-195.475,461.653,-787.8589999999999,-0.242186,0.198402,-0.46971199999999996,0.0
85916,4545862105563136,480.866,-134.25,-755.5310000000001,61.7588,-13.5679,-90.6957,0.013472016852318467
85933,418845897917468673,488.983,88.8663,-704.686,0.299029,-0.0875537,-0.24741799999999997,0.0
86085,63059465754116096,-365.61199999999997,-341.843,-613.997,-0.223827,-0.00883981,-0.252183,0.0
86169,301753956856496128,421.05699999999996,-276.01599999999996,-636.0930000000001,0.16463699999999998,-0.286546,-0.39966199999999996,0.0
86322,391819421070397441,-502.824,11.2085,-593.986,-0.179999,-0.12490599999999999,0.125389,0.0
86466,873727808382177281,483.921,-127.62100000000001,-464.556,0.22894699999999998,-0.192548,-0.138552,0.0
86467,364798785362067456,489.64,-96.4013,-543.941,0.331387,-0.218151,-0.415087,0.0
86471,801650972873981952,492.702,-67.88,-545.261,0.541269,0.0742851,-0.589553,0.0
86479,562957924897394689,495.254,73.4087,-535.3009999999999,0.33099,-0.187059,-0.168211,0.0
87125,693557434991509504,497.901,-21.0852,-299.118,1.73377,-0.22428299999999998,-1.0797,0.006960290261642286
87426,382806243204399104,375.24199999999996,-336.975,-212.762,0.166044,0.0481316,-0.0687342,0.0
87439,4508066393358336,443.624,-239.082,-191.588,3.8269900000000003,-2.23867,-1.6862099999999998,0.013472016852318467
87577,166642119744684032,-2.58224,501.89,-182.817,-0.14998699999999998,0.280161,-0.111144,0.0
87687,301754094295449600,-496.31800000000004,-3.93663,-139.293,-0.20979899999999999,-0.151325,-0.060338300000000004,0.0
87744,67556193433812992,-265.127,-422.457,-135.31799999999998,-0.258128,-0.13147899999999998,-0.0780428,0.0
87905,153124929951236096,452.82800000000003,205.55599999999998,-123.34899999999999,1.2346700000000002,0.400933,-0.326319,0.005291719540474414
87914,968278249211691008,411.913,279.789,-49.869,0.813655,0.371515,-0.08079639999999999,0.0
87976,166639027368230912,18.812,501.88300000000004,-51.7885,0.176492,0.471395,-0.05012659999999999,0.0
88083,878211479344513024,-474.74300000000005,161.41899999999998,-142.232,-0.130502,0.197016,-0.06499769999999999,0.0
88263,635010777291427841,362.12300000000005,-347.06300000000005,-18.6889,0.0528736,-0.245549,0.23943899999999999,0.0
88386,364793768840265728,337.73,369.18300000000005,17.5913,0.477104,0.302754,0.0375163,0.0
88429,562957924897402882,-47.858999999999995,500.39599999999996,-27.766,0.05689109999999999,0.16237000000000001,0.137168,0.0
88547,941258369434386432,-497.994,-19.146,117.71,-0.425158,0.132376,0.10016,0.0
88674,860195981323403264,334.031,-370.88800000000003,114.545,0.33374499999999996,-0.594949,0.157194,0.0
88712,328769507306766336,490.462,-94.1591,71.774,0.146674,-0.184847,0.0224675,0.0
88838,743098748896292866,-139.265,482.17900000000003,85.3293,-0.194706,0.0652904,0.010606299999999999,0.0
88863,364794387315556352,-279.436,415.615,118.322,-0.9747319999999999,1.72527,0.5123800000000001,0.009105312460144009
89052,63070460870393856,368.083,-342.48,186.93400000000003,0.0402199,-0.241233,0.0804275,0.0
89074,139621140455751680,437.85900000000004,-246.305,223.94400000000002,0.35330500000000004,-0.022022999999999997,0.150605,0.0
89318,436850194663870465,-479.24,-135.515,305.655,-0.270148,-0.304144,-0.0700941,0.0
89560,734087357736681472,-308.937,393.41900000000004,307.962,-0.718392,0.669712,0.604349,0.0
89601,914233541871538177,-465.028,178.685,286.568,-0.042983999999999994,0.15157,0.314442,0.0
89700,211686018774999042,-66.1119,-499.615,376.32199999999995,-0.174394,-0.11873199999999999,0.21054099999999998,0.0
89705,139617017287147520,-56.8021,-496.01300000000003,378.01199999999994,0.07681589999999999,-0.611475,0.45704799999999995,0.0
90145,648520545398165505,494.92699999999996,62.1834,471.457,0.211167,0.09254989999999999,-0.11180899999999999,0.0
90164,112592808199589889,447.56800000000004,222.988,496.916,0.07448889999999998,0.187323,0.135812,0.0
90711,22519028945784833,347.103,362.89099999999996,770.992,0.09315319999999999,0.377717,0.154433,0.0
90826,130608031326011392,-497.55400000000003,-50.5249,828.77,-0.31800300000000004,0.117148,0.529623,0.0
90922,837672348189458432,497.48900000000003,48.2903,859.625,2.57609,0.107481,4.488090000000001,0.014606810056548375
91037,968280448251731970,-489.342,-81.8905,912.6569999999999,-0.178454,-0.216452,0.0855754,0.0
91115,211675917011931138,263.943,-422.42,941.328,-0.048271800000000004,-0.186109,0.237671,0.0
91121,950261582993035265,318.894,-388.051,935.36,-0.0397418,0.127828,0.0581081,0.0
91346,837672210750504960,491.07300000000004,105.985,1039.28,0.820924,0.03596780000000001,1.7148,0.0
91372,481885641164980224,296.324,405.959,1048.8,0.344421,0.23596799999999998,0.852728,0.0
91538,4545862105563136,641.242,-170.05700000000002,-991.7330000000001,60.2939,-15.4158,-91.3829,0.017064501673556602
91613,364795692985614336,-364.806,555.326,-1081.47,-0.294103,0.0992932,-0.470513,0.0
91654,63059465754116096,-602.935,-270.284,-898.953,-0.182228,0.129949,-0.25056,0.0
91920,301753956856496128,485.725,-452.249,-864.908,0.0556325,-0.32416300000000003,-0.39997,0.0
91953,418845897917468673,664.71,-1.09372,-863.0,0.245804,-0.18948099999999998,-0.247142,0.0
92194,364798785362067456,624.009,-213.324,-731.159,0.263677,-0.297202,-0.41329,0.0
92207,801650972873981952,656.425,-29.9208,-726.878,0.517868,0.17521199999999998,-0.588122,0.0
92425,562957924897394689,659.072,-59.4429,-629.332,0.251619,-0.284256,-0.167659,0.0
92560,391819421070397441,-636.111,-158.715,-469.029,-0.07954810000000001,-0.20343699999999998,0.124286,0.0
92668,873727808382177281,602.757,-274.58099999999996,-553.596,0.1406,-0.262035,-0.139943,0.0
93002,693557434991509504,662.1160000000001,-47.1313,-401.82800000000003,1.71658,-0.323255,-1.07931,0.010053789409904685
93509,301754094295449600,-636.91,-175.851,-191.72400000000002,-0.10778399999999999,-0.23358,-0.060720500000000004,0.0
93531,67556193433812992,-464.82800000000003,-474.599,-191.377,-0.288066,-0.010201100000000001,-0.0789335,0.0
93616,4508066393358336,580.523,-321.168,-252.3,3.7773,-2.32002,-1.6863599999999999,0.017064501673556602
93663,153124929951236096,611.101,250.33,-164.71900000000002,1.2603600000000001,0.304501,-0.329043,0.005291719540474414
93744,166642119744684032,-120.77,650.264,-249.547,-0.238623,0.208479,-0.111024,0.0
93786,878211479344513024,-539.923,386.879,-207.817,0.00727415,0.235062,-0.0656385,0.0
94004,968278249211691008,566.043,340.051,-64.9724,0.848877,0.277769,-0.0831365,0.0
94042,166639027368230912,91.97,650.413,-68.1226,0.264148,0.426904,-0.0474115,0.0
94340,364793768840265728,491.43,447.858,29.0827,0.52355,0.210015,0.0371392,0.0
94604,860195981323403264,403.41900000000004,-518.508,152.20600000000002,0.24452800000000002,-0.63553,0.157842,0.0
94618,328769507306766336,575.145,-323.152,95.7526,0.0109068,-0.234506,0.022414700000000003,0.0
94727,562957924897402882,79.7611,653.8340000000001,134.71,0.150473,0.0849029,0.134746,0.0
94934,635010777291427841,352.301,-560.678,187.767,-0.0729692,-0.238963,0.239348,0.0
95092,364794387315556352,-355.911,559.134,160.362,-0.8883209999999999,1.77152,0.509076,0.011533386948507945
95141,941258369434386432,-660.48,53.7487,157.878,-0.381399,0.227794,0.10156699999999999,0.0
95173,436850194663870465,-587.36,-300.04400000000004,271.702,-0.171737,-0.366372,-0.07205360000000001,0.0
95246,63070460870393856,344.589,-560.752,260.431,-0.09094119999999999,-0.22647399999999998,0.0791005,0.0
95286,139621140455751680,614.821,-230.601,299.867,0.34279,0.0853992,0.149303,0.0
95608,648520545398165505,637.597,170.477,383.975,0.145903,0.177522,-0.11046600000000001,0.0
95693,734087357736681472,-432.406,497.707,407.506,-0.77784,0.597478,0.604531,0.0
95782,139617017287147520,-22.2804,-661.173,503.255,0.17669300000000002,-0.5891569999999999,0.455135,0.0
96281,211686018774999042,-359.17800000000005,-549.226,684.679,-0.20027899999999998,0.05464580000000001,0.212561,0.0
96413,112592808199589889,441.09,489.76599999999996,684.207,-0.08306749999999999,0.180488,0.138423,0.0
96643,22519028945784833,365.661,555.821,849.362,-0.019148,0.38577,0.159104,0.0
96965,968280448251731970,-591.6619999999999,-296.37,986.9169999999999,-0.0582125,-0.273044,0.08692899999999999,0.0
107734,418845897917468673,807.6560000000001,-169.963,-1041.93,0.147223,-0.26964299999999997,-0.24933000000000002,0.0
107929,364798785362067456,730.55,-375.69199999999995,-934.622,0.16708199999999998,-0.359453,-0.412578,0.0
107952,801650972873981952,821.063,44.2704,-921.6189999999999,0.473099,0.270291,-0.587496,0.0
108376,562957924897394689,778.7710000000001,-259.699,-733.545,0.12764,-0.354833,-0.16846,0.0
108541,941261049510760449,-487.48199999999997,-664.846,-586.36,-0.118611,-0.286001,-0.042362800000000006,0.0
108602,873727808382177281,661.313,-490.88300000000004,-660.7289999999999,0.0110611,-0.29389699999999996,-0.143714,0.0
108897,693557434991509504,812.404,-79.5802,-496.852,1.6966700000000001,-0.414551,-1.07701,0.012373864077932619
109334,67556193433812992,-700.166,-422.269,-258.156,-0.25511799999999996,0.13165,-0.07931510000000001,0.0
109338,301754094295449600,-655.052,-487.963,-267.55400000000003,0.0787947,-0.242823,-0.0640467,0.0
109416,4508066393358336,710.1569999999999,-402.662,-310.55400000000003,3.7277,-2.3963400000000004,-1.68747,0.023351482625840317
109509,166642119744684032,-311.661,756.5830000000001,-326.834,-0.301026,0.0924691,-0.113153,0.0
109692,153124929951236096,772.717,282.85400000000004,-206.562,1.2788899999999999,0.20799499999999999,-0.32845100000000005,0.0076436044623326
110004,968278249211691008,722.455,381.875,-80.0515,0.872505,0.186678,-0.0837456,0.0
110036,166639027368230912,201.963,791.465,-85.0675,0.347735,0.36004,-0.0466767,0.0
110291,364793768840265728,653.794,496.376,40.2633,0.5518569999999999,0.11287,0.035181,0.0
110752,436850194663870465,-646.764,-509.10900000000004,232.963,-0.045852,-0.40058699999999997,-0.0726576,0.0
110823,860195981323403264,452.58,-683.199,192.05700000000002,0.143171,-0.664982,0.156433,0.0
110958,364794387315556352,-423.657,702.8,201.158,-0.8012600000000001,1.81195,0.507912,0.01578255043192408
110984,941258369434386432,-802.712,164.24200000000002,199.21,-0.313655,0.31318,0.101939,0.0
111161,648520545398165505,722.6289999999999,381.39300000000003,273.66700000000003,0.018896200000000002,0.228219,-0.109492,0.0
111400,139621140455751680,810.654,-141.30100000000002,391.57300000000004,0.284991,0.199702,0.147805,0.0
111604,635010777291427841,153.57,-804.6469999999999,499.26599999999996,-0.215612,-0.119092,0.241171,0.0
111752,734087357736681472,-567.2719999999999,591.03,508.69,-0.8333010000000001,0.517748,0.6016090000000001,0.0
111851,139617017287147520,41.5824,-823.717,632.712,0.267285,-0.550936,0.45606599999999997,0.0
112233,932245603918811137,-550.315,602.862,771.336,-0.277952,0.26868000000000003,-0.00977413,0.0
112613,22519028945784833,327.135,747.807,931.243,-0.132719,0.359944,0.161573,0.0
113174,873727808382177281,434.626,-922.2180000000001,-915.574,-0.24293800000000002,-0.159385,-0.148449,0.0
113190,562957924897394689,792.908,-639.987,-909.1080000000001,-0.0998816,-0.359008,-0.174182,0.0
113853,941261049510760449,-598.455,-831.202,-613.763,-0.219831,-0.217099,-0.0394666,0.0
113909,693557434991509504,1014.06,-136.64,-626.1519999999999,1.662,-0.534163,-1.07655,0.013920646780843059
114389,4508066393358336,879.882,-515.141,-388.094,3.65836,-2.5003,-1.68618,0.026943967447078446
114658,153124929951236096,970.768,305.618,-257.127,1.2912700000000001,0.0897773,-0.330119,0.009407513184409355
115169,968278249211691008,935.553,411.647,-100.251,0.887769,0.0653127,-0.0828176,0.0
115200,166639027368230912,393.404,938.775,-107.666,0.433609,0.24526399999999998,-0.0468736,0.0
115740,364793768840265728,881.2660000000001,514.273,54.677,0.561575,-0.0230053,0.0395415,0.0
115886,436850194663870465,-608.069,-821.4839999999999,176.05200000000002,0.142191,-0.375776,-0.07433730000000001,0.0
115924,860195981323403264,477.69,-904.804,243.479,0.00641167,-0.6802600000000001,0.152223,0.0
116040,364794387315556352,-499.644,890.063,252.976,-0.686415,1.85729,0.508534,0.018210624920288018
116063,941258369434386432,-951.529,378.001,259.499,-0.184482,0.40215100000000004,0.0984338,0.0
116693,139621140455751680,1013.36,111.286,532.464,0.128607,0.31206500000000004,0.149148,0.0
117065,734087357736681472,-750.047,689.2610000000001,636.191,-0.890961,0.407364,0.602218,0.0
117287,932245603918811137,-672.805,764.318,766.153,-0.182173,0.338858,-0.00934318,0.0
117385,139617017287147520,158.082,-1010.89,797.393,0.37685,-0.480804,0.456596,0.0
117949,22519028945784833,149.95600000000002,1010.01,1069.33,-0.275413,0.260727,0.169211,0.0
82705,0,56.6197,357.689,180.252,-240859.0,795844.0,555535.0,0.0
95549,0,155.158,-642.119,385.075,-338743.0,-914119.0,222799.0,0.0
90198,0,210.825,449.091,524.656,245467.0,181571.0,952249.0,0.0
94851,0,-523.442,-406.844,159.476,-526144.0,-824806.0,-207044.0,0.0
85240,0,473.13300000000004,-170.329,-1014.92,887299.0,-14024.9,-460980.0,0.0
95112,0,-483.606,453.86199999999997,218.44799999999998,-740505.0,458255.0,491584.0,0.0
88455,0,-211.602,457.48699999999997,-53.3553,-527449.0,626794.0,573521.0,0.0
85296,0,189.808,465.542,-1081.09,-114656.0,510654.0,-852107.0,0.0
88489,0,-374.936,337.21,52.3609,-775265.0,399309.0,-489404.0,0.0
80402,0,105.719,341.51599999999996,-262.69599999999997,763331.0,610940.0,-209950.0,0.0
87172,0,356.98199999999997,348.914,-281.603,168939.0,672149.0,-720885.0,0.0
111620,0,375.11400000000003,-724.903,523.846,240561.0,-382082.0,892269.0,0.0
114685,0,692.145,751.812,-272.33,15578.0,890704.0,454318.0,0.0
92080,0,-650.615,-124.042,-736.505,-809070.0,476349.0,-344235.0,0.0
37284,0,-61.053000000000004,98.1023,57.9054,88999.4,971413.0,220082.0,0.0
92497,0,-30.480999999999998,659.3380000000001,-611.947,43396.6,544769.0,-837462.0,0.0
116259,0,-144.862,1007.85,309.779,-236081.0,875611.0,421391.0,0.0
110198,0,148.77100000000002,-807.775,11.0943,793827.0,-598450.0,108150.0,0.0
93140,0,-504.12300000000005,428.85,-460.869,-472751.0,421468.0,-773867.0,0.0
116990,0,932.118,411.29900000000004,564.005,427249.0,616898.0,660981.0,0.0
89979,0,-499.416,54.7841,387.30699999999996,-729507.0,27229.0,683431.0,0.0
108859,0,455.24800000000005,-678.6060000000001,-506.12699999999995,696804.0,-598806.0,-394835.0,0.0
74232,0,84.7296,247.38299999999998,-75.4634,-369169.0,922079.0,116126.0,0.0
114953,0,164.455,1005.61,-157.37,-318202.0,860948.0,-396883.0,0.0
42540,0,55.9602,-162.681,-16.8439,285929.0,-678103.0,-677068.0,0.0
115660,0,248.753,-984.535,115.45200000000001,546606.0,-707722.0,-447606.0,0.0
110007,0,682.186,447.876,-123.22200000000001,206572.0,927052.0,312893.0,0.0
96973,0,-548.785,-371.074,1045.47,-340698.0,57406.8,938418.0,0.0
92858,0,-658.028,21.1498,-508.31300000000005,-922630.0,-346030.0,-170342.0,0.0
112791,0,814.804,124.609,1019.37,839583.0,-322461.0,437172.0,0.0
117063,0,-693.6619999999999,754.38,614.753,-361293.0,892031.0,271564.0,0.0
110414,0,-820.002,88.0622,14.1655,-700671.0,525472.0,-482638.0,0.0
80671,0,310.837,-192.581,-173.15200000000002,110872.0,-311229.0,-943845.0,0.0
93652,0,646.047,143.61700000000002,-185.99200000000002,600539.0,-46995.6,-798213.0,0.0
107801,0,-399.27099999999996,719.31,-1006.35,-637176.0,669444.0,-381905.0,0.0
111428,0,755.695,327.591,407.175,826849.0,204111.0,524079.0,0.0
117062,0,-625.082,804.072,592.9780000000001,-592416.0,193402.0,782074.0,0.0
113026,0,822.2689999999999,604.323,-983.965,691500.0,458360.0,-558331.0,0.0
114231,0,161.321,1003.46,-548.1990000000001,382966.0,893727.0,-233643.0,0.0
107934,0,744.5889999999999,-343.772,-964.5210000000001,689521.0,-607497.0,-394345.0,0.0
113438,0,914.86,447.88300000000004,-825.5239999999999,119012.0,-20112.3,-992689.0,0.0
88266,0,352.289,-354.625,42.6357,125540.0,-800675.0,585798.0,0.0
113178,0,486.591,-898.67,-963.6160000000001,251527.0,-298800.0,-920572.0,0.0
18263,0,-25.9829,-18.1054,-69.6757,-196336.0,-332650.0,-922386.0,0.0
111342,0,-33.2704,-819.1239999999999,389.686,-186696.0,-974451.0,-124857.0,0.0
115584,0,-990.686,-250.27700000000002,53.9026,-729538.0,-85046.2,678632.0,0.0
43630,0,-167.886,40.7413,48.6983,-778027.0,-502608.0,-376908.0,0.0
81777,0,133.65,336.811,40.5267,-188362.0,768825.0,-611087.0,0.0
116780,0,104.334,1013.26,464.561,-166928.0,461683.0,871197.0,0.0
113707,0,951.7310000000001,372.801,-718.3580000000001,545397.0,16304.2,-838019.0,0.0
115792,0,-158.128,1007.92,151.68200000000002,466991.0,791728.0,-393809.0,0.0
92234,0,427.967,496.55199999999996,-758.3480000000001,979802.0,156422.0,-124577.0,0.0
94274,0,571.497,-332.477,24.8645,278617.0,-856918.0,433664.0,0.0
37259,0,-49.9392,104.01700000000001,49.9967,-420902.0,813580.0,-401159.0,0.0
117194,0,863.822,-539.5169999999999,734.055,93679.3,-203224.0,974641.0,0.0
108339,0,103.681,-811.437,-766.673,20087.6,-748495.0,-662836.0,0.0
81733,0,312.347,185.78400000000002,-39.3133,990543.0,135638.0,20684.5,0.0
73885,0,-237.076,-105.98,-148.938,-451896.0,-237675.0,-859826.0,0.0
31760,0,52.4296,48.3079,146.2,250364.0,174734.0,952253.0,0.0
34271,0,-31.5106,-110.98700000000001,-214.27700000000002,-215261.0,-348889.0,-912107.0,0.0
78049,0,205.54,-160.106,968.087,706382.0,-369733.0,603590.0,0.0
96054,0,-274.889,-601.995,638.246,-226101.0,-737941.0,635863.0,0.0
96732,0,-656.3539999999999,-4.96665,931.025,-737681.0,391777.0,549852.0,0.0
117737,0,109.46799999999999,1011.93,904.373,-174189.0,377832.0,909341.0,0.0
111724,0,38.0739,815.2560000000001,496.827,317205.0,947219.0,46439.1,0.0
91820,0,-592.756,288.83,-968.821,-601152.0,18497.9,-798921.0,0.0
16909,0,13.682,-28.5219,-417.515,41443.7,-424266.0,-904589.0,0.0
92189,0,597.2719999999999,-271.575,-725.387,484142.0,138376.0,-863978.0,0.0
40784,0,169.89,24.8974,-283.738,558164.0,437997.0,-704707.0,0.0
93800,0,-638.724,161.00799999999998,-165.359,-851332.0,51015.6,-522141.0,0.0
110023,0,364.74,730.395,-73.3066,703193.0,591244.0,394906.0,0.0
89676,0,-294.765,-407.546,398.44800000000004,-247861.0,-801863.0,543674.0,0.0
112341,0,808.325,-128.531,828.265,964786.0,193929.0,177705.0,0.0
114186,0,972.4580000000001,295.14799999999997,-524.559,564959.0,40606.0,-824119.0,0.0
75814,0,214.255,-146.97899999999998,240.68599999999998,158378.0,-64068.4,985298.0,0.0
96202,0,-97.6603,656.925,638.185,153164.0,987795.0,28334.3,0.0
78900,0,-178.655,314.98900000000003,-822.143,-270617.0,692586.0,-668649.0,0.0
114811,0,-681.7869999999999,-758.9680000000001,-168.78,-524852.0,-834784.0,166331.0,0.0
116811,0,-599.841,821.3,464.89,-305393.0,221248.0,926166.0,0.0
34516,0,-22.3868,113.34700000000001,-241.36,31081.2,257706.0,-965723.0,0.0
84111,0,337.918,122.445,662.916,717941.0,152537.0,679186.0,0.0
92368,0,-447.819,-486.181,-646.3969999999999,-966318.0,-180915.0,-183030.0,0.0
108207,0,273.2,774.926,-786.385,-177901.0,972178.0,-152385.0,0.0
108014,0,-349.42199999999997,739.663,-918.697,45267.2,485329.0,-873159.0,0.0
90287,0,-492.594,-76.421,655.5110000000001,-225680.0,-138625.0,964288.0,0.0
107821,0,-753.705,323.099,-1019.77,-655025.0,690538.0,-306757.0,0.0
114783,0,-1019.56,-7.86066,-233.09799999999998,-437772.0,-339532.0,-832510.0,0.0
45049,0,-155.887,72.9871,253.419,-113526.0,38702.1,992781.0,0.0
107799,0,-262.607,776.618,-1027.13,-117106.0,208800.0,-970922.0,0.0
114946,0,233.804,993.803,-217.44799999999998,-37021.4,961400.0,272652.0,0.0
25559,0,2.18052,-32.5432,324.374,-242525.0,261686.0,934185.0,0.0
110808,0,173.007,-806.9689999999999,234.90200000000002,376898.0,-602002.0,703947.0,0.0
33352,0,95.0029,-65.6573,-465.13599999999997,554119.0,-581897.0,-595271.0,0.0
34007,0,105.102,49.1462,-297.938,407727.0,-73767.3,-910119.0,0.0
26864,0,53.3621,47.4503,-224.90900000000002,289841.0,5984.67,-957056.0,0.0
91736,0,658.6469999999999,24.1122,-938.212,406684.0,-280925.0,-869304.0,0.0
96999,0,85.412,-656.597,1078.34,428225.0,-646699.0,631192.0,0.0
94327,0,624.005,219.283,24.2179,781631.0,41179.9,-622380.0,0.0
94142,0,-661.0010000000001,4.88874,-139.411,-803207.0,-308610.0,509528.0,0.0
40944,0,-168.782,-27.1309,-264.44599999999997,-925653.0,201005.0,-320568.0,0.0
25431,0,-6.50831,31.5546,256.228,-15249.1,264715.0,964206.0,0.0
77949,0,-189.09400000000002,186.85299999999998,772.422,-774824.0,97351.2,624637.0,0.0
117784,0,-831.11,594.372,925.586,-134202.0,250202.0,958848.0,0.0
90598,0,-337.43,-364.915,765.07,-197293.0,-902916.0,381861.0,0.0
33381,0,114.60700000000001,14.0644,-464.26300000000003,-340670.0,51138.2,-938791.0,0.0
37621,0,77.4011,-85.5795,111.939,812538.0,-544032.0,209311.0,0.0
95828,0,562.793,-338.62699999999995,467.191,390426.0,-602179.0,696382.0,0.0
117957,0,37.5432,1018.45,1008.46,-222968.0,252661.0,941513.0,0.0
